filename
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1350.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1351.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1352.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1353.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1354.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1355.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1356.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1357.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1358.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1359.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1360.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1361.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1362.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1363.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1364.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1365.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1366.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1367.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1368.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1369.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1370.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1371.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1372.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1373.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1374.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1375.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1376.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1377.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1378.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1379.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1380.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1381.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1382.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1383.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1384.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1385.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1386.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1387.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1388.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1389.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1390.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1391.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1392.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1393.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1394.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1395.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1396.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1397.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1398.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1399.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1400.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1401.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1402.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1403.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1404.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1405.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1406.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1407.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1408.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1409.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1410.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1411.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1412.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1413.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1414.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1415.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1416.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1417.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1418.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1419.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1420.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1421.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1422.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1423.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1424.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1425.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1426.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1427.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1428.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1429.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1430.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1431.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1432.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1433.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1434.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1435.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1436.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1437.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1438.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1439.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1440.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1441.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1442.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1443.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1444.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1445.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1446.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1447.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1448.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1449.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1450.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1451.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1452.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1453.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1454.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1455.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1456.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1457.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1458.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1459.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1460.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1461.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1462.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1463.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1464.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1465.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1466.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1467.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1468.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1469.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1470.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1471.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1472.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1473.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1474.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1475.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1476.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1477.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1478.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1479.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1480.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1481.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1482.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1483.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1484.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1485.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1486.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1487.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1488.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1489.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1490.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1491.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1492.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1493.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1494.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1495.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1496.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1497.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1498.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1499.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1500.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1501.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1502.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1503.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1504.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1505.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1506.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1507.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1508.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1509.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1510.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1511.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1512.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1513.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1514.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1515.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1516.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1517.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1518.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1519.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1520.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1521.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1522.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1523.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1524.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1525.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1526.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1527.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1528.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1529.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1530.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1531.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1532.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1533.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1534.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1535.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1536.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1537.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1538.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1539.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1540.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1541.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1542.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1543.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1544.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1545.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1546.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1547.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1548.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1549.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1550.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1551.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1552.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1553.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1554.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1555.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1556.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1557.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1558.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1559.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1560.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1561.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1562.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1563.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1564.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1565.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1566.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1567.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1568.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1569.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1570.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1571.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1572.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1573.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1574.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1575.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1576.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1577.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1578.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1579.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1580.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1581.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1582.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1583.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1584.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1585.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1586.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1587.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1588.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1589.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1590.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1591.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1592.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1593.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1594.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1595.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1596.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1597.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1598.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1599.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1600.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1601.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1602.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1603.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1604.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1605.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1606.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1607.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1608.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1609.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1610.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1611.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1612.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1613.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1614.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1615.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1616.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1617.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1618.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1619.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1620.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1621.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1622.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1623.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1624.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1625.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1626.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1627.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1628.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1629.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1630.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1631.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1632.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1633.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1634.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1635.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1636.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1637.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1638.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1639.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1640.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1641.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1642.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1643.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1644.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1645.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1646.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1647.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1648.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1649.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1650.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1651.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1652.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1653.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1654.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1655.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1656.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1657.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1658.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1659.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1660.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1661.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1662.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1663.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1664.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1665.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1666.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1667.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1668.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1669.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1670.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1671.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1672.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1673.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1674.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1675.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1676.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1677.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1678.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1679.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1680.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1681.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1682.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1683.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1684.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1685.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1686.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1687.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1688.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1689.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1690.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1691.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1692.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1693.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1694.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1695.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1696.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1697.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1698.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1699.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1700.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1701.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1702.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1703.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1704.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1705.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1706.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1707.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1708.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1709.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1710.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1711.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1712.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1713.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1714.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1715.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1716.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1717.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1718.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1719.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1720.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1721.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1722.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1723.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1724.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1725.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1726.jpg
C:/Users/anany/Desktop/har/Human Action Recognition/test/Image_1727.jpg
